// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 13.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 2.47s and exited with 0
// ***** Done, took 00:00:17 (17.19 sec)   *****
// Found 2 benchmarks:
//   RandomBenchmark.OldRandom: DefaultJob
//   RandomBenchmark.NewRandom: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 76800.00 ns, 150.0000 ns/op
WorkloadPilot    7: 1024 op, 148400.00 ns, 144.9219 ns/op
WorkloadPilot    8: 2048 op, 271600.00 ns, 132.6172 ns/op
WorkloadPilot    9: 4096 op, 567300.00 ns, 138.5010 ns/op
WorkloadPilot   10: 8192 op, 1260900.00 ns, 153.9185 ns/op
WorkloadPilot   11: 16384 op, 2495500.00 ns, 152.3132 ns/op
WorkloadPilot   12: 32768 op, 4930900.00 ns, 150.4791 ns/op
WorkloadPilot   13: 65536 op, 9239300.00 ns, 140.9805 ns/op
WorkloadPilot   14: 131072 op, 17937000.00 ns, 136.8484 ns/op
WorkloadPilot   15: 262144 op, 34952600.00 ns, 133.3336 ns/op
WorkloadPilot   16: 524288 op, 69911500.00 ns, 133.3456 ns/op
WorkloadPilot   17: 1048576 op, 143511800.00 ns, 136.8635 ns/op
WorkloadPilot   18: 2097152 op, 251776300.00 ns, 120.0563 ns/op
WorkloadPilot   19: 4194304 op, 534241700.00 ns, 127.3731 ns/op

OverheadWarmup   1: 4194304 op, 9408200.00 ns, 2.2431 ns/op
OverheadWarmup   2: 4194304 op, 10553700.00 ns, 2.5162 ns/op
OverheadWarmup   3: 4194304 op, 11036200.00 ns, 2.6312 ns/op
OverheadWarmup   4: 4194304 op, 10409800.00 ns, 2.4819 ns/op
OverheadWarmup   5: 4194304 op, 11365100.00 ns, 2.7097 ns/op
OverheadWarmup   6: 4194304 op, 11441700.00 ns, 2.7279 ns/op
OverheadWarmup   7: 4194304 op, 9790100.00 ns, 2.3341 ns/op

OverheadActual   1: 4194304 op, 9770600.00 ns, 2.3295 ns/op
OverheadActual   2: 4194304 op, 9840000.00 ns, 2.3460 ns/op
OverheadActual   3: 4194304 op, 10477900.00 ns, 2.4981 ns/op
OverheadActual   4: 4194304 op, 10197900.00 ns, 2.4314 ns/op
OverheadActual   5: 4194304 op, 10032300.00 ns, 2.3919 ns/op
OverheadActual   6: 4194304 op, 10745900.00 ns, 2.5620 ns/op
OverheadActual   7: 4194304 op, 10531900.00 ns, 2.5110 ns/op
OverheadActual   8: 4194304 op, 9751400.00 ns, 2.3249 ns/op
OverheadActual   9: 4194304 op, 10649900.00 ns, 2.5391 ns/op
OverheadActual  10: 4194304 op, 9902900.00 ns, 2.3610 ns/op
OverheadActual  11: 4194304 op, 9673800.00 ns, 2.3064 ns/op
OverheadActual  12: 4194304 op, 10478600.00 ns, 2.4983 ns/op
OverheadActual  13: 4194304 op, 10186500.00 ns, 2.4287 ns/op
OverheadActual  14: 4194304 op, 9956300.00 ns, 2.3738 ns/op
OverheadActual  15: 4194304 op, 9825700.00 ns, 2.3426 ns/op

WorkloadWarmup   1: 4194304 op, 491324600.00 ns, 117.1409 ns/op
WorkloadWarmup   2: 4194304 op, 545801700.00 ns, 130.1293 ns/op
WorkloadWarmup   3: 4194304 op, 547893200.00 ns, 130.6279 ns/op
WorkloadWarmup   4: 4194304 op, 545476400.00 ns, 130.0517 ns/op
WorkloadWarmup   5: 4194304 op, 547728700.00 ns, 130.5887 ns/op
WorkloadWarmup   6: 4194304 op, 555420100.00 ns, 132.4225 ns/op
WorkloadWarmup   7: 4194304 op, 534819000.00 ns, 127.5108 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 556266100.00 ns, 132.6242 ns/op
WorkloadActual   2: 4194304 op, 523776800.00 ns, 124.8781 ns/op
WorkloadActual   3: 4194304 op, 538000500.00 ns, 128.2693 ns/op
WorkloadActual   4: 4194304 op, 524948200.00 ns, 125.1574 ns/op
WorkloadActual   5: 4194304 op, 535794000.00 ns, 127.7432 ns/op
WorkloadActual   6: 4194304 op, 512222600.00 ns, 122.1234 ns/op
WorkloadActual   7: 4194304 op, 519850000.00 ns, 123.9419 ns/op
WorkloadActual   8: 4194304 op, 491230000.00 ns, 117.1184 ns/op
WorkloadActual   9: 4194304 op, 503730200.00 ns, 120.0986 ns/op
WorkloadActual  10: 4194304 op, 520636300.00 ns, 124.1294 ns/op
WorkloadActual  11: 4194304 op, 492382300.00 ns, 117.3931 ns/op
WorkloadActual  12: 4194304 op, 500095600.00 ns, 119.2321 ns/op
WorkloadActual  13: 4194304 op, 526136600.00 ns, 125.4407 ns/op
WorkloadActual  14: 4194304 op, 534574700.00 ns, 127.4525 ns/op
WorkloadActual  15: 4194304 op, 491197400.00 ns, 117.1106 ns/op
WorkloadActual  16: 4194304 op, 495543600.00 ns, 118.1468 ns/op
WorkloadActual  17: 4194304 op, 490109400.00 ns, 116.8512 ns/op
WorkloadActual  18: 4194304 op, 490337200.00 ns, 116.9055 ns/op
WorkloadActual  19: 4194304 op, 490308300.00 ns, 116.8986 ns/op
WorkloadActual  20: 4194304 op, 488661100.00 ns, 116.5059 ns/op
WorkloadActual  21: 4194304 op, 506402500.00 ns, 120.7358 ns/op
WorkloadActual  22: 4194304 op, 521044300.00 ns, 124.2266 ns/op
WorkloadActual  23: 4194304 op, 512959400.00 ns, 122.2991 ns/op
WorkloadActual  24: 4194304 op, 544804100.00 ns, 129.8914 ns/op
WorkloadActual  25: 4194304 op, 558902800.00 ns, 133.2528 ns/op
WorkloadActual  26: 4194304 op, 539523900.00 ns, 128.6325 ns/op
WorkloadActual  27: 4194304 op, 551654500.00 ns, 131.5247 ns/op
WorkloadActual  28: 4194304 op, 531050900.00 ns, 126.6124 ns/op
WorkloadActual  29: 4194304 op, 530008600.00 ns, 126.3639 ns/op
WorkloadActual  30: 4194304 op, 507116500.00 ns, 120.9060 ns/op
WorkloadActual  31: 4194304 op, 507014700.00 ns, 120.8817 ns/op
WorkloadActual  32: 4194304 op, 571934100.00 ns, 136.3597 ns/op
WorkloadActual  33: 4194304 op, 501768700.00 ns, 119.6310 ns/op
WorkloadActual  34: 4194304 op, 504772800.00 ns, 120.3472 ns/op
WorkloadActual  35: 4194304 op, 488609800.00 ns, 116.4937 ns/op
WorkloadActual  36: 4194304 op, 492331700.00 ns, 117.3810 ns/op
WorkloadActual  37: 4194304 op, 500195100.00 ns, 119.2558 ns/op
WorkloadActual  38: 4194304 op, 496509000.00 ns, 118.3770 ns/op
WorkloadActual  39: 4194304 op, 486624100.00 ns, 116.0202 ns/op
WorkloadActual  40: 4194304 op, 490945000.00 ns, 117.0504 ns/op
WorkloadActual  41: 4194304 op, 483551400.00 ns, 115.2876 ns/op
WorkloadActual  42: 4194304 op, 501716400.00 ns, 119.6185 ns/op
WorkloadActual  43: 4194304 op, 481958100.00 ns, 114.9078 ns/op
WorkloadActual  44: 4194304 op, 484273200.00 ns, 115.4597 ns/op
WorkloadActual  45: 4194304 op, 477378800.00 ns, 113.8160 ns/op
WorkloadActual  46: 4194304 op, 508187200.00 ns, 121.1613 ns/op
WorkloadActual  47: 4194304 op, 515647700.00 ns, 122.9400 ns/op
WorkloadActual  48: 4194304 op, 519570900.00 ns, 123.8754 ns/op
WorkloadActual  49: 4194304 op, 505995200.00 ns, 120.6387 ns/op
WorkloadActual  50: 4194304 op, 491363200.00 ns, 117.1501 ns/op
WorkloadActual  51: 4194304 op, 522468800.00 ns, 124.5663 ns/op
WorkloadActual  52: 4194304 op, 503972700.00 ns, 120.1565 ns/op
WorkloadActual  53: 4194304 op, 485379500.00 ns, 115.7235 ns/op
WorkloadActual  54: 4194304 op, 481513800.00 ns, 114.8018 ns/op
WorkloadActual  55: 4194304 op, 490679300.00 ns, 116.9871 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 546233800.00 ns, 130.2323 ns/op
WorkloadResult   2: 4194304 op, 513744500.00 ns, 122.4862 ns/op
WorkloadResult   3: 4194304 op, 527968200.00 ns, 125.8774 ns/op
WorkloadResult   4: 4194304 op, 514915900.00 ns, 122.7655 ns/op
WorkloadResult   5: 4194304 op, 525761700.00 ns, 125.3514 ns/op
WorkloadResult   6: 4194304 op, 502190300.00 ns, 119.7315 ns/op
WorkloadResult   7: 4194304 op, 509817700.00 ns, 121.5500 ns/op
WorkloadResult   8: 4194304 op, 481197700.00 ns, 114.7265 ns/op
WorkloadResult   9: 4194304 op, 493697900.00 ns, 117.7068 ns/op
WorkloadResult  10: 4194304 op, 510604000.00 ns, 121.7375 ns/op
WorkloadResult  11: 4194304 op, 482350000.00 ns, 115.0012 ns/op
WorkloadResult  12: 4194304 op, 490063300.00 ns, 116.8402 ns/op
WorkloadResult  13: 4194304 op, 516104300.00 ns, 123.0489 ns/op
WorkloadResult  14: 4194304 op, 524542400.00 ns, 125.0607 ns/op
WorkloadResult  15: 4194304 op, 481165100.00 ns, 114.7187 ns/op
WorkloadResult  16: 4194304 op, 485511300.00 ns, 115.7549 ns/op
WorkloadResult  17: 4194304 op, 480077100.00 ns, 114.4593 ns/op
WorkloadResult  18: 4194304 op, 480304900.00 ns, 114.5136 ns/op
WorkloadResult  19: 4194304 op, 480276000.00 ns, 114.5067 ns/op
WorkloadResult  20: 4194304 op, 478628800.00 ns, 114.1140 ns/op
WorkloadResult  21: 4194304 op, 496370200.00 ns, 118.3439 ns/op
WorkloadResult  22: 4194304 op, 511012000.00 ns, 121.8348 ns/op
WorkloadResult  23: 4194304 op, 502927100.00 ns, 119.9072 ns/op
WorkloadResult  24: 4194304 op, 534771800.00 ns, 127.4995 ns/op
WorkloadResult  25: 4194304 op, 548870500.00 ns, 130.8609 ns/op
WorkloadResult  26: 4194304 op, 529491600.00 ns, 126.2406 ns/op
WorkloadResult  27: 4194304 op, 541622200.00 ns, 129.1328 ns/op
WorkloadResult  28: 4194304 op, 521018600.00 ns, 124.2205 ns/op
WorkloadResult  29: 4194304 op, 519976300.00 ns, 123.9720 ns/op
WorkloadResult  30: 4194304 op, 497084200.00 ns, 118.5141 ns/op
WorkloadResult  31: 4194304 op, 496982400.00 ns, 118.4898 ns/op
WorkloadResult  32: 4194304 op, 491736400.00 ns, 117.2391 ns/op
WorkloadResult  33: 4194304 op, 494740500.00 ns, 117.9553 ns/op
WorkloadResult  34: 4194304 op, 478577500.00 ns, 114.1018 ns/op
WorkloadResult  35: 4194304 op, 482299400.00 ns, 114.9891 ns/op
WorkloadResult  36: 4194304 op, 490162800.00 ns, 116.8639 ns/op
WorkloadResult  37: 4194304 op, 486476700.00 ns, 115.9851 ns/op
WorkloadResult  38: 4194304 op, 476591800.00 ns, 113.6283 ns/op
WorkloadResult  39: 4194304 op, 480912700.00 ns, 114.6585 ns/op
WorkloadResult  40: 4194304 op, 473519100.00 ns, 112.8958 ns/op
WorkloadResult  41: 4194304 op, 491684100.00 ns, 117.2266 ns/op
WorkloadResult  42: 4194304 op, 471925800.00 ns, 112.5159 ns/op
WorkloadResult  43: 4194304 op, 474240900.00 ns, 113.0678 ns/op
WorkloadResult  44: 4194304 op, 467346500.00 ns, 111.4241 ns/op
WorkloadResult  45: 4194304 op, 498154900.00 ns, 118.7694 ns/op
WorkloadResult  46: 4194304 op, 505615400.00 ns, 120.5481 ns/op
WorkloadResult  47: 4194304 op, 509538600.00 ns, 121.4835 ns/op
WorkloadResult  48: 4194304 op, 495962900.00 ns, 118.2468 ns/op
WorkloadResult  49: 4194304 op, 481330900.00 ns, 114.7582 ns/op
WorkloadResult  50: 4194304 op, 512436500.00 ns, 122.1744 ns/op
WorkloadResult  51: 4194304 op, 493940400.00 ns, 117.7646 ns/op
WorkloadResult  52: 4194304 op, 475347200.00 ns, 113.3316 ns/op
WorkloadResult  53: 4194304 op, 471481500.00 ns, 112.4099 ns/op
WorkloadResult  54: 4194304 op, 480647000.00 ns, 114.5952 ns/op
GC:  48 0 0 301990368 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 39456 has exited with code 0.

Mean = 118.812 ns, StdErr = 0.675 ns (0.57%), N = 54, StdDev = 4.961 ns
Min = 111.424 ns, Q1 = 114.674 ns, Median = 117.860 ns, Q3 = 122.089 ns, Max = 130.861 ns
IQR = 7.416 ns, LowerFence = 103.550 ns, UpperFence = 133.213 ns
ConfidenceInterval = [116.460 ns; 121.164 ns] (CI 99.9%), Margin = 2.352 ns (1.98% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2022-12-22 10:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RandomBenchmark.NewRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8cdc53e7-8452-4bc0-84de-3b3805bcce78.dll --benchmarkName Dotnet7Benchmark.RandomBenchmark.NewRandom --job Default --benchmarkId 1 in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271200.00 ns, 271.2000 us/op
WorkloadJitting  1: 1 op, 842200.00 ns, 842.2000 us/op

OverheadJitting  2: 16 op, 422300.00 ns, 26.3938 us/op
WorkloadJitting  2: 16 op, 436800.00 ns, 27.3000 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 7200.00 ns, 14.0625 ns/op
WorkloadPilot    7: 1024 op, 34500.00 ns, 33.6914 ns/op
WorkloadPilot    8: 2048 op, 26300.00 ns, 12.8418 ns/op
WorkloadPilot    9: 4096 op, 51200.00 ns, 12.5000 ns/op
WorkloadPilot   10: 8192 op, 101000.00 ns, 12.3291 ns/op
WorkloadPilot   11: 16384 op, 202100.00 ns, 12.3352 ns/op
WorkloadPilot   12: 32768 op, 404600.00 ns, 12.3474 ns/op
WorkloadPilot   13: 65536 op, 837700.00 ns, 12.7823 ns/op
WorkloadPilot   14: 131072 op, 1611600.00 ns, 12.2955 ns/op
WorkloadPilot   15: 262144 op, 3231800.00 ns, 12.3283 ns/op
WorkloadPilot   16: 524288 op, 6434600.00 ns, 12.2730 ns/op
WorkloadPilot   17: 1048576 op, 12672600.00 ns, 12.0855 ns/op
WorkloadPilot   18: 2097152 op, 24924700.00 ns, 11.8850 ns/op
WorkloadPilot   19: 4194304 op, 49440300.00 ns, 11.7875 ns/op
WorkloadPilot   20: 8388608 op, 100584600.00 ns, 11.9906 ns/op
WorkloadPilot   21: 16777216 op, 137055400.00 ns, 8.1691 ns/op
WorkloadPilot   22: 33554432 op, 278401900.00 ns, 8.2970 ns/op
WorkloadPilot   23: 67108864 op, 530278100.00 ns, 7.9018 ns/op

OverheadWarmup   1: 67108864 op, 144026500.00 ns, 2.1462 ns/op
OverheadWarmup   2: 67108864 op, 149304500.00 ns, 2.2248 ns/op
OverheadWarmup   3: 67108864 op, 114474500.00 ns, 1.7058 ns/op
OverheadWarmup   4: 67108864 op, 104162100.00 ns, 1.5521 ns/op
OverheadWarmup   5: 67108864 op, 105362800.00 ns, 1.5700 ns/op
OverheadWarmup   6: 67108864 op, 122796600.00 ns, 1.8298 ns/op
OverheadWarmup   7: 67108864 op, 114614400.00 ns, 1.7079 ns/op

OverheadActual   1: 67108864 op, 106764400.00 ns, 1.5909 ns/op
OverheadActual   2: 67108864 op, 108624500.00 ns, 1.6186 ns/op
OverheadActual   3: 67108864 op, 116348800.00 ns, 1.7337 ns/op
OverheadActual   4: 67108864 op, 104451300.00 ns, 1.5564 ns/op
OverheadActual   5: 67108864 op, 105553900.00 ns, 1.5729 ns/op
OverheadActual   6: 67108864 op, 99341800.00 ns, 1.4803 ns/op
OverheadActual   7: 67108864 op, 100435700.00 ns, 1.4966 ns/op
OverheadActual   8: 67108864 op, 106499100.00 ns, 1.5870 ns/op
OverheadActual   9: 67108864 op, 104441700.00 ns, 1.5563 ns/op
OverheadActual  10: 67108864 op, 105730600.00 ns, 1.5755 ns/op
OverheadActual  11: 67108864 op, 106884000.00 ns, 1.5927 ns/op
OverheadActual  12: 67108864 op, 105457700.00 ns, 1.5714 ns/op
OverheadActual  13: 67108864 op, 106662100.00 ns, 1.5894 ns/op
OverheadActual  14: 67108864 op, 103043300.00 ns, 1.5355 ns/op
OverheadActual  15: 67108864 op, 105864300.00 ns, 1.5775 ns/op

WorkloadWarmup   1: 67108864 op, 498453700.00 ns, 7.4275 ns/op
WorkloadWarmup   2: 67108864 op, 483068300.00 ns, 7.1983 ns/op
WorkloadWarmup   3: 67108864 op, 494308000.00 ns, 7.3658 ns/op
WorkloadWarmup   4: 67108864 op, 509303800.00 ns, 7.5892 ns/op
WorkloadWarmup   5: 67108864 op, 486874400.00 ns, 7.2550 ns/op
WorkloadWarmup   6: 67108864 op, 502804500.00 ns, 7.4924 ns/op
WorkloadWarmup   7: 67108864 op, 476755200.00 ns, 7.1042 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 506141900.00 ns, 7.5421 ns/op
WorkloadActual   2: 67108864 op, 483595300.00 ns, 7.2061 ns/op
WorkloadActual   3: 67108864 op, 503833700.00 ns, 7.5077 ns/op
WorkloadActual   4: 67108864 op, 518080200.00 ns, 7.7200 ns/op
WorkloadActual   5: 67108864 op, 494657100.00 ns, 7.3710 ns/op
WorkloadActual   6: 67108864 op, 475477200.00 ns, 7.0852 ns/op
WorkloadActual   7: 67108864 op, 503639200.00 ns, 7.5048 ns/op
WorkloadActual   8: 67108864 op, 493155200.00 ns, 7.3486 ns/op
WorkloadActual   9: 67108864 op, 507127600.00 ns, 7.5568 ns/op
WorkloadActual  10: 67108864 op, 486158300.00 ns, 7.2443 ns/op
WorkloadActual  11: 67108864 op, 505056100.00 ns, 7.5259 ns/op
WorkloadActual  12: 67108864 op, 478355200.00 ns, 7.1280 ns/op
WorkloadActual  13: 67108864 op, 504398600.00 ns, 7.5161 ns/op
WorkloadActual  14: 67108864 op, 514626800.00 ns, 7.6685 ns/op
WorkloadActual  15: 67108864 op, 580066200.00 ns, 8.6437 ns/op
WorkloadActual  16: 67108864 op, 528067500.00 ns, 7.8688 ns/op
WorkloadActual  17: 67108864 op, 508419600.00 ns, 7.5760 ns/op
WorkloadActual  18: 67108864 op, 516869600.00 ns, 7.7020 ns/op
WorkloadActual  19: 67108864 op, 519060600.00 ns, 7.7346 ns/op
WorkloadActual  20: 67108864 op, 526234100.00 ns, 7.8415 ns/op
WorkloadActual  21: 67108864 op, 502022600.00 ns, 7.4807 ns/op
WorkloadActual  22: 67108864 op, 485142100.00 ns, 7.2292 ns/op
WorkloadActual  23: 67108864 op, 515359000.00 ns, 7.6794 ns/op
WorkloadActual  24: 67108864 op, 512221300.00 ns, 7.6327 ns/op
WorkloadActual  25: 67108864 op, 513852100.00 ns, 7.6570 ns/op
WorkloadActual  26: 67108864 op, 507988400.00 ns, 7.5696 ns/op
WorkloadActual  27: 67108864 op, 522517300.00 ns, 7.7861 ns/op
WorkloadActual  28: 67108864 op, 517580500.00 ns, 7.7126 ns/op
WorkloadActual  29: 67108864 op, 533559800.00 ns, 7.9507 ns/op
WorkloadActual  30: 67108864 op, 522208700.00 ns, 7.7815 ns/op
WorkloadActual  31: 67108864 op, 531785800.00 ns, 7.9242 ns/op
WorkloadActual  32: 67108864 op, 489844600.00 ns, 7.2993 ns/op
WorkloadActual  33: 67108864 op, 506218000.00 ns, 7.5432 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 400411300.00 ns, 5.9666 ns/op
WorkloadResult   2: 67108864 op, 377864700.00 ns, 5.6306 ns/op
WorkloadResult   3: 67108864 op, 398103100.00 ns, 5.9322 ns/op
WorkloadResult   4: 67108864 op, 412349600.00 ns, 6.1445 ns/op
WorkloadResult   5: 67108864 op, 388926500.00 ns, 5.7955 ns/op
WorkloadResult   6: 67108864 op, 369746600.00 ns, 5.5097 ns/op
WorkloadResult   7: 67108864 op, 397908600.00 ns, 5.9293 ns/op
WorkloadResult   8: 67108864 op, 387424600.00 ns, 5.7731 ns/op
WorkloadResult   9: 67108864 op, 401397000.00 ns, 5.9813 ns/op
WorkloadResult  10: 67108864 op, 380427700.00 ns, 5.6688 ns/op
WorkloadResult  11: 67108864 op, 399325500.00 ns, 5.9504 ns/op
WorkloadResult  12: 67108864 op, 372624600.00 ns, 5.5525 ns/op
WorkloadResult  13: 67108864 op, 398668000.00 ns, 5.9406 ns/op
WorkloadResult  14: 67108864 op, 408896200.00 ns, 6.0930 ns/op
WorkloadResult  15: 67108864 op, 422336900.00 ns, 6.2933 ns/op
WorkloadResult  16: 67108864 op, 402689000.00 ns, 6.0005 ns/op
WorkloadResult  17: 67108864 op, 411139000.00 ns, 6.1264 ns/op
WorkloadResult  18: 67108864 op, 413330000.00 ns, 6.1591 ns/op
WorkloadResult  19: 67108864 op, 420503500.00 ns, 6.2660 ns/op
WorkloadResult  20: 67108864 op, 396292000.00 ns, 5.9052 ns/op
WorkloadResult  21: 67108864 op, 379411500.00 ns, 5.6537 ns/op
WorkloadResult  22: 67108864 op, 409628400.00 ns, 6.1039 ns/op
WorkloadResult  23: 67108864 op, 406490700.00 ns, 6.0572 ns/op
WorkloadResult  24: 67108864 op, 408121500.00 ns, 6.0815 ns/op
WorkloadResult  25: 67108864 op, 402257800.00 ns, 5.9941 ns/op
WorkloadResult  26: 67108864 op, 416786700.00 ns, 6.2106 ns/op
WorkloadResult  27: 67108864 op, 411849900.00 ns, 6.1370 ns/op
WorkloadResult  28: 67108864 op, 427829200.00 ns, 6.3752 ns/op
WorkloadResult  29: 67108864 op, 416478100.00 ns, 6.2060 ns/op
WorkloadResult  30: 67108864 op, 426055200.00 ns, 6.3487 ns/op
WorkloadResult  31: 67108864 op, 384114000.00 ns, 5.7237 ns/op
WorkloadResult  32: 67108864 op, 400487400.00 ns, 5.9677 ns/op
GC:  0 0 0 480 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 27620 has exited with code 0.

Mean = 5.984 ns, StdErr = 0.040 ns (0.67%), N = 32, StdDev = 0.228 ns
Min = 5.510 ns, Q1 = 5.878 ns, Median = 5.988 ns, Q3 = 6.139 ns, Max = 6.375 ns
IQR = 0.261 ns, LowerFence = 5.486 ns, UpperFence = 6.531 ns
ConfidenceInterval = [5.837 ns; 6.130 ns] (CI 99.9%), Margin = 0.146 ns (2.45% of Mean)
Skewness = -0.34, Kurtosis = 2.26, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-22 10:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Dotnet7Benchmark.RandomBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Dotnet7Benchmark.RandomBenchmark-report-github.md
